#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Nov  7 00:36:11 2023
# Process ID: 13849
# Current directory: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01
# Command line: vivado
# Log file: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/vivado.log
# Journal file: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/vivado.jou
# Running On: mob-System-Product-Name, OS: Linux, CPU Frequency: 4030.906 MHz, CPU Physical cores: 8, Host memory: 67489 MB
#-----------------------------------------------------------
start_gui
Sourcing tcl script '/home/mob/.Xilinx/Vivado/Vivado_init.tcl'
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:2.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/2.2/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.1 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.1/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190_newl:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190_newl/production/1.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:2.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/2.2/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.1 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.1/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180_newl:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180_newl/production/1.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/production/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/es/1.0/board.xml as part xcvp1802-lsvc4072-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
open_project /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.xpr
WARNING: [filemgmt 56-3] IP Repository Path: Could not find the directory '/ip_repo'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository '/ip_repo'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2022.2/data/ip'.
open_project: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 6682.176 ; gain = 259.367 ; free physical = 29511 ; free virtual = 45911
update_compile_order -fileset sources_1
set_property is_enabled true [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
convert_ips [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
INFO: [filemgmt 56-105] Converting IP 'vx1_phy_144' into non-core container format.
for vco=14.256, outdiv=4: (valid div) 71 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 72 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 73 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 74 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 75 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 76 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 77 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 78 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 79 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 80 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 81 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 82 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 83 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 84 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 85 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 86 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 87 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 88 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 89 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 90 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 91 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 92 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 93 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 94 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 95 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 96 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 97 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 98 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 99 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 100 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 101 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 102 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 103 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 104 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 105 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 106 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 107 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 108 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 109 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 110 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 111 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 112 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 113 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 114 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 115 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 116 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 117 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 118 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 119 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 120 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 121 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 122 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 123 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 124 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 125 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 126 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 127 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 128 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 129 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 130 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 131 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 132 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 133 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 134 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 135 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 136 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 137 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 138 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 139 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 140 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 141 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 142 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 143 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 144 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 145 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 146 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 147 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 148 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 149 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 150 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 151 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 152 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 153 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 154 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 155 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 156 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 157 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 158 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 159 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 160 != (target div) 576.0  
for vco=14.256, outdiv=4: (valid div) 16 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 17 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 18 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 19 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 20 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 21 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 22 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 23 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 24 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 25 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 26 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 27 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 28 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 29 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 30 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 31 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 32 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 33 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 34 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 35 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 36 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 37 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 38 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 39 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 40 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 41 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 42 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 43 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 44 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 45 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 46 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 47 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 48 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 49 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 50 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 51 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 52 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 53 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 54 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 55 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 56 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 57 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 58 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 59 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 60 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 61 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 62 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 63 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 64 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 65 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 66 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 67 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 68 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 69 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 70 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 71 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 72 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 73 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 74 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 75 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 76 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 77 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 78 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 79 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 80 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 81 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 82 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 83 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 84 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 85 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 86 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 87 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 88 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 89 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 90 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 91 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 92 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 93 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 94 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 95 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 96 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 97 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 98 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 99 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 100 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 101 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 102 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 103 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 104 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 105 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 106 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 107 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 108 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 109 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 110 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 111 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 112 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 113 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 114 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 115 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 116 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 117 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 118 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 119 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 120 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 121 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 122 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 123 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 124 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 125 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 126 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 127 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 128 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 129 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 130 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 131 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 132 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 133 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 134 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 135 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 136 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 137 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 138 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 139 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 140 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 141 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 142 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 143 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 144 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 145 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 146 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 147 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 148 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 149 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 150 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 151 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 152 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 153 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 154 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 155 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 156 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 157 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 158 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 159 != (target div) 768.0  
for vco=14.256, outdiv=4: (valid div) 160 != (target div) 768.0
pll_type=QPLL0, line rate=3.564, refclk=74.25
ERROR: [xilinx.com:ip:gtwizard_ultrascale:1.7-1000] vx1_phy:  rule output INT_QPLL0_FB_DIV is not set in 'rule "QPLL0_SETUP" {INT_DEV_CONST_ARGS INT_ENABLE_TEST_FEATURE INT_QPLL0_FRACN INT_QPLL0_LINE_RATE INT_QPLL0_REFCLK} {INT_QPLL0_CLKOUT INT_QPLL0_CLKOUT_RATE INT_QPLL0_FB_DIV INT_QPLL0_OUTDIV INT_QPLL0_REF_DIV INT_QPLL0_VCO_RATE}' at line 322
 rule output INT_QPLL0_FB_DIV is not set in 'rule "QPLL0_SETUP" {INT_DEV_CONST_ARGS INT_ENABLE_TEST_FEATURE INT_QPLL0_FRACN INT_QPLL0_LINE_RATE INT_QPLL0_REFCLK} {INT_QPLL0_CLKOUT INT_QPLL0_CLKOUT_RATE INT_QPLL0_FB_DIV INT_QPLL0_OUTDIV INT_QPLL0_REF_DIV INT_QPLL0_VCO_RATE}' at line 322
CRITICAL WARNING: [IP_Flow 19-1747] Failed to deliver file '/tools/Xilinx/Vivado/2022.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/xit/gtwizard_ultrascale_v1_7_update_top.xit':  rule output INT_QPLL0_FB_DIV is not set in 'rule "QPLL0_SETUP" {INT_DEV_CONST_ARGS INT_ENABLE_TEST_FEATURE INT_QPLL0_FRACN INT_QPLL0_LINE_RATE INT_QPLL0_REFCLK} {INT_QPLL0_CLKOUT INT_QPLL0_CLKOUT_RATE INT_QPLL0_FB_DIV INT_QPLL0_OUTDIV INT_QPLL0_REF_DIV INT_QPLL0_VCO_RATE}' at line 322
ERROR: [IP_Flow 19-167] Failed to deliver one or more file(s).
ERROR: [IP_Flow 19-3541] IP Elaboration error: Failed to generate IP 'vx1_phy'. Failed to generate 'Elaborate Ports' outputs: 
QPLL_SETUP ERROR: Did not find a valid combination of vco, fb div and refclk div
for vco=14.256, outdiv=4: (valid div) 16 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 17 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 18 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 19 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 20 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 21 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 22 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 23 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 24 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 25 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 26 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 27 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 28 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 29 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 30 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 31 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 32 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 33 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 34 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 35 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 36 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 37 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 38 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 39 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 40 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 41 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 42 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 43 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 44 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 45 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 46 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 47 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 48 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 49 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 50 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 51 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 52 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 53 != (target div) 192.0  
for vco=14.256, outdiv=4: (valid div) 54 != (target div) 192.0  
